Symbol,Time,Open,High,Low,Last,Change,%Chg,Volume,Open Int
ZQJ23,03/06/2023,95.115,95.125,94.99,95.035,-0.08,-0.08%,649754,1378527
ZQG23,02/27/2023,95.43,95.43,95.1,95.115,-0.315,-0.33%,457349,1679955
ZQG23,02/20/2023,95.4275,95.43,95.4275,95.43,0.0025,0.00%,581493,1880126
ZQG23,02/13/2023,95.4325,95.4325,95.4275,95.4275,-0.0025,0.00%,523063,1715788
ZQG23,02/06/2023,95.4275,95.4325,95.425,95.43,0.0025,0.00%,562581,1627755
ZQG23,01/30/2023,95.42,95.43,95.415,95.4275,0.0025,0.00%,580307,1623916
ZQG23,01/23/2023,95.425,95.425,95.415,95.425,0.005,0.01%,299270,1819933
ZQG23,01/16/2023,95.41,95.425,95.4,95.42,0.015,0.02%,400046,1698215
ZQG23,01/09/2023,95.36,95.415,95.295,95.405,0.045,0.05%,466972,1564645
ZQF23,01/02/2023,95.6675,95.67,95.305,95.36,-0.31,-0.32%,394460,1359625
ZQF23,12/26/2022,95.665,95.67,95.665,95.67,0.005,0.01%,134266,1490141
ZQF23,12/19/2022,95.665,95.67,95.66,95.665,-0.005,-0.01%,152747,1533380
ZQF23,12/12/2022,95.65,95.67,95.64,95.67,0.02,0.02%,375931,1425406
ZQF23,12/05/2022,95.65,95.655,95.64,95.65,0,0.00%,174484,1336690
ZQF23,11/28/2022,95.625,95.65,95.62,95.65,0.02,0.02%,348776,1439265
ZQF23,11/21/2022,95.63,95.64,95.605,95.63,0.005,0.01%,315508,1592124
ZQF23,11/14/2022,95.645,95.66,95.62,95.625,-0.02,-0.02%,278042,1499697
ZQX22,11/07/2022,96.215,96.22,95.645,95.645,-0.57,-0.59%,254773,1487706
ZQX22,10/31/2022,96.2225,96.225,96.2125,96.215,-0.01,-0.01%,449747,1408000
ZQX22,10/24/2022,96.21,96.23,96.2,96.225,0.02,0.02%,314073,1703837
ZQV22,10/17/2022,96.9175,96.92,96.195,96.205,-0.7125,-0.74%,283891,1663570
ZQV22,10/10/2022,96.92,96.92,96.915,96.9175,-0.0025,0.00%,315392,1635379
ZQV22,10/03/2022,96.9175,96.92,96.915,96.92,0.005,0.01%,342381,1533882
ZQV22,09/26/2022,96.91,96.92,96.885,96.915,0.01,0.01%,384729,1700692
ZQV22,09/19/2022,96.875,96.915,96.86,96.905,0.025,0.03%,502822,1750108
ZQV22,09/12/2022,96.945,96.955,96.795,96.88,-0.06,-0.06%,484862,1592830
ZQV22,09/05/2022,97.03,97.035,96.94,96.94,-0.085,-0.09%,270475,1416085
ZQQ22,08/29/2022,97.67,97.67,96.975,97.025,-0.6425,-0.66%,236198,1563223
ZQQ22,08/22/2022,97.6675,97.67,97.665,97.6675,0,0.00%,278816,1789954
ZQQ22,08/15/2022,97.6675,97.67,97.665,97.6675,0,0.00%,215843,1682425
ZQQ22,08/08/2022,97.6575,97.67,97.6475,97.6675,0.0125,0.01%,308959,1615427
ZQQ22,08/01/2022,97.6675,97.67,97.64,97.655,-0.015,-0.02%,287898,1539062
ZQQ22,07/25/2022,97.65,97.67,97.63,97.67,0.02,0.02%,310342,1810851
ZQQ22,07/18/2022,97.63,97.675,97.595,97.65,0.025,0.03%,282597,1792199
ZQN22,07/11/2022,98.32,98.3225,97.465,97.625,-0.695,-0.71%,499931,1670847
ZQN22,07/04/2022,98.3275,98.33,98.32,98.32,-0.005,-0.01%,274493,1596643
ZQN22,06/27/2022,98.3175,98.3325,98.315,98.325,0.005,0.01%,258718,1690271
ZQN22,06/20/2022,98.31,98.325,98.31,98.32,0.005,0.01%,368005,1715845
ZQN22,06/13/2022,98.54,98.54,98.205,98.315,-0.225,-0.23%,703954,1659052
ZQN22,06/06/2022,98.595,98.6,98.51,98.54,-0.055,-0.06%,288868,1605332
ZQN22,05/30/2022,98.605,98.605,98.59,98.595,-0.005,-0.01%,175690,1553381
ZQN22,05/23/2022,98.585,98.605,98.57,98.6,0.01,0.01%,208226,1875722
ZQK22,05/16/2022,99.2325,99.235,98.57,98.59,-0.645,-0.65%,199825,1802604
ZQK22,05/09/2022,99.2325,99.235,99.23,99.235,0.0025,0.00%,245499,1763588
ZQK22,05/02/2022,99.2175,99.2325,99.2075,99.2325,0.0175,0.02%,381745,1686525
ZQJ22,04/25/2022,99.6675,99.6725,99.215,99.215,-0.4525,-0.45%,228504,2024975
ZQJ22,04/18/2022,99.67,99.67,99.6675,99.6675,-0.0025,0.00%,300220,2100355
ZQJ22,04/11/2022,99.6575,99.67,99.6525,99.67,0.015,0.02%,281020,2083756
ZQJ22,04/04/2022,99.66,99.66,99.6525,99.655,-0.0025,0.00%,232563,2053249
ZQJ22,03/28/2022,99.655,99.66,99.65,99.6575,0.0025,0.00%,300228,2078517
ZQJ22,03/21/2022,99.66,99.665,99.645,99.655,-0.005,-0.01%,376898,2115088
ZQJ22,03/14/2022,99.655,99.665,99.63,99.66,0,0.00%,526853,2080859
ZQJ22,03/07/2022,99.685,99.695,99.64,99.66,-0.02,-0.02%,314653,1967529
ZQJ22,02/28/2022,99.65,99.7,99.63,99.68,0.08,0.08%,580855,1890721
ZQJ22,02/21/2022,99.61,99.655,99.56,99.6,-0.005,-0.01%,496504,2095206
ZQJ22,02/14/2022,99.56,99.615,99.495,99.605,0.06,0.06%,363176,2017177
ZQJ22,02/07/2022,99.56,99.6,99.43,99.545,-0.015,-0.02%,603889,1852790
ZQJ22,01/31/2022,99.615,99.645,99.545,99.56,-0.065,-0.07%,380148,1715545
ZQJ22,01/24/2022,99.66,99.69,99.585,99.625,-0.04,-0.04%,529941,1808824
ZQJ22,01/17/2022,99.67,99.67,99.635,99.665,-0.01,-0.01%,378173,1736958
ZQJ22,01/10/2022,99.7,99.71,99.675,99.675,-0.03,-0.03%,280125,1556321
ZQG22,01/03/2022,99.905,99.915,99.695,99.705,-0.2,-0.20%,249665,1353442
ZQG22,12/27/2021,99.91,99.915,99.905,99.905,0,0.00%,57409,1354055
ZQG22,12/20/2021,99.905,99.91,99.9,99.905,0,0.00%,77419,1367884
ZQG22,12/13/2021,99.905,99.91,99.89,99.905,0,0.00%,243948,1346531
ZQG22,12/06/2021,99.91,99.91,99.905,99.905,-0.005,-0.01%,165276,1339644
ZQG22,11/29/2021,99.915,99.92,99.905,99.91,-0.005,-0.01%,328701,1341898
ZQG22,11/22/2021,99.91,99.92,99.905,99.915,0.005,0.01%,279575,1306677
ZQG22,11/15/2021,99.915,99.92,99.905,99.91,0,0.00%,175592,1227119
ZQG22,11/08/2021,99.92,99.92,99.91,99.91,-0.01,-0.01%,126932,1172918
ZQG22,11/01/2021,99.91,99.925,99.91,99.92,0.01,0.01%,235233,1162108
ZQG22,10/25/2021,99.905,99.915,99.905,99.91,0.005,0.01%,200377,1266367
ZQV21,10/18/2021,99.9225,99.925,99.905,99.905,-0.0175,-0.02%,259359,1247642
ZQV21,10/11/2021,99.9225,99.925,99.92,99.9225,0,0.00%,161755,1201463
ZQV21,10/04/2021,99.92,99.925,99.92,99.9225,0.0025,0.00%,107426,1132304
ZQV21,09/27/2021,99.92,99.925,99.9175,99.92,0,0.00%,102224,1146477
ZQV21,09/20/2021,99.92,99.925,99.915,99.92,0,0.00%,83150,1130336
ZQV21,09/13/2021,99.925,99.93,99.915,99.92,-0.005,-0.01%,86369,1078353
ZQU21,09/06/2021,99.9275,99.93,99.92,99.925,0,0.00%,49820,1006017
ZQU21,08/30/2021,99.9175,99.9275,99.915,99.925,0.02,0.02%,62563,988569
ZQQ21,08/23/2021,99.9075,99.9075,99.905,99.905,0,0.00%,63064,1049211
ZQQ21,08/16/2021,99.9025,99.9075,99.9025,99.905,0.0025,0.00%,62127,1023906
ZQQ21,08/09/2021,99.9025,99.905,99.9025,99.9025,0,0.00%,40579,992290
ZQQ21,08/02/2021,99.9075,99.91,99.9025,99.9025,-0.0075,-0.01%,68003,974868
ZQN21,07/26/2021,99.9,99.91,99.9,99.91,0.01,0.01%,66229,1063009
ZQN21,07/19/2021,99.9025,99.905,99.9,99.9,-0.0025,0.00%,75920,1096113
ZQN21,07/12/2021,99.9025,99.905,99.9025,99.9025,0,0.00%,85330,1078439
ZQN21,07/05/2021,99.9025,99.905,99.9025,99.9025,0,0.00%,68776,1028083
ZQN21,06/28/2021,99.905,99.91,99.9025,99.9025,-0.0025,0.00%,51786,1024625
ZQN21,06/21/2021,99.905,99.91,99.9,99.905,0.005,0.01%,117063,1066791
ZQN21,06/14/2021,99.93,99.93,99.895,99.9,-0.025,-0.03%,237297,1063791
ZQN21,06/07/2021,99.92,99.93,99.92,99.925,0.005,0.01%,60852,1059352
ZQN21,05/31/2021,99.92,99.925,99.915,99.92,0,0.00%,69228,1030356
ZQK21,05/24/2021,99.9425,99.9425,99.915,99.92,-0.02,-0.02%,91012,1105675
ZQK21,05/17/2021,99.94,99.9425,99.9375,99.94,0.0025,0.00%,80035,1095294
ZQK21,05/10/2021,99.9375,99.94,99.935,99.9375,0,0.00%,41414,1049410
ZQK21,05/03/2021,99.93,99.9375,99.925,99.9375,0.0075,0.01%,107395,1001807
ZQJ21,04/26/2021,99.93,99.935,99.92,99.93,0,0.00%,99403,1045183
ZQJ21,04/19/2021,99.93,99.9325,99.9275,99.93,0,0.00%,40171,1058370
ZQJ21,04/12/2021,99.9325,99.9325,99.9275,99.93,-0.0025,0.00%,88881,1043582
ZQJ21,04/05/2021,99.9375,99.9375,99.93,99.9325,-0.005,-0.01%,73218,1020222
ZQJ21,03/29/2021,99.935,99.9425,99.9325,99.9375,0.0025,0.00%,90966,1057720
ZQJ21,03/22/2021,99.935,99.94,99.93,99.935,0,0.00%,89899,1098169
ZQJ21,03/15/2021,99.93,99.94,99.92,99.935,0.005,0.01%,144279,1065687
ZQJ21,03/08/2021,99.93,99.935,99.925,99.93,0,0.00%,85957,1020012
ZQJ21,03/01/2021,99.925,99.93,99.92,99.93,0.01,0.01%,90264,995896
ZQG21,02/22/2021,99.9275,99.93,99.915,99.92,-0.0075,-0.01%,132506,1156837
ZQG21,02/15/2021,99.9275,99.9275,99.9225,99.9275,0,0.00%,97780,1166634
ZQG21,02/08/2021,99.935,99.9375,99.925,99.9275,-0.0075,-0.01%,80839,1130521
ZQG21,02/01/2021,99.94,99.94,99.9275,99.935,-0.005,-0.01%,120719,1061905
ZQG21,01/25/2021,99.925,99.945,99.92,99.94,0.02,0.02%,161788,1094582
ZQF21,01/18/2021,99.9125,99.925,99.91,99.92,0.01,0.01%,66208,1070343
ZQF21,01/11/2021,99.915,99.915,99.91,99.91,-0.0025,0.00%,49864,1040879
ZQF21,01/04/2021,99.9175,99.92,99.9125,99.9125,-0.0075,-0.01%,92680,1007997
ZQF21,12/28/2020,99.915,99.92,99.915,99.92,0.005,0.01%,25709,1077837
ZQF21,12/21/2020,99.915,99.92,99.91,99.915,0.005,0.01%,46495,1097280
ZQF21,12/14/2020,99.92,99.92,99.91,99.91,-0.01,-0.01%,74906,1077746
ZQF21,12/07/2020,99.92,99.925,99.915,99.92,0.005,0.01%,109535,1006034
ZQF21,11/30/2020,99.92,99.925,99.915,99.915,-0.005,-0.01%,76992,962482
ZQX20,11/23/2020,99.91,99.93,99.91,99.92,0.01,0.01%,48544,1077689
ZQX20,11/16/2020,99.91,99.915,99.91,99.91,0,0.00%,63918,1092509
ZQX20,11/09/2020,99.91,99.9125,99.91,99.91,0,0.00%,81802,1107204
ZQX20,11/02/2020,99.9125,99.915,99.91,99.91,-0.005,-0.01%,66544,1068493
ZQV20,10/26/2020,99.9125,99.92,99.91,99.915,0.005,0.01%,68052,1279192
ZQV20,10/19/2020,99.91,99.9125,99.91,99.91,0,0.00%,34258,1345173
ZQV20,10/12/2020,99.9125,99.9125,99.91,99.91,-0.0025,0.00%,41973,1347242
ZQV20,10/05/2020,99.915,99.9175,99.91,99.9125,-0.005,-0.01%,82552,1339394
ZQV20,09/28/2020,99.9175,99.92,99.915,99.9175,-0.0025,0.00%,66760,1412672
ZQV20,09/21/2020,99.915,99.92,99.915,99.92,0.005,0.01%,87254,1466340
ZQV20,09/14/2020,99.915,99.92,99.91,99.915,0,0.00%,80657,1428865
ZQV20,09/07/2020,99.925,99.925,99.91,99.915,-0.005,-0.01%,80547,1417331
ZQV20,08/31/2020,99.925,99.93,99.92,99.92,-0.01,-0.01%,96554,1374640
ZQV20,08/24/2020,99.935,99.935,99.925,99.93,-0.005,-0.01%,121362,1535110
ZQV20,08/17/2020,99.925,99.935,99.92,99.935,0.015,0.02%,67121,1515128
ZQV20,08/10/2020,99.935,99.935,99.92,99.92,-0.015,-0.02%,116724,1508628
ZQV20,08/03/2020,99.935,99.94,99.93,99.935,-0.005,-0.01%,85992,1552374
ZQV20,07/27/2020,99.945,99.945,99.935,99.94,-0.005,-0.01%,109755,1670272
ZQV20,07/20/2020,99.945,99.945,99.935,99.945,0.005,0.01%,57799,1687043
ZQV20,07/13/2020,99.95,99.95,99.94,99.94,-0.005,-0.01%,63070,1688811
ZQV20,07/06/2020,99.95,99.955,99.945,99.945,-0.005,-0.01%,78288,1670928
ZQV20,06/29/2020,99.955,99.96,99.945,99.95,0,0.00%,102567,1680834
ZQV20,06/22/2020,99.94,99.96,99.94,99.95,0.01,0.01%,85908,1762725
ZQV20,06/15/2020,99.935,99.945,99.925,99.94,0.01,0.01%,105706,1731899
ZQN20,06/08/2020,99.94,99.955,99.915,99.93,-0.005,-0.01%,237735,1629795
ZQN20,06/01/2020,99.95,99.95,99.935,99.935,-0.015,-0.02%,175735,1589393
ZQN20,05/25/2020,99.95,99.955,99.94,99.95,0,0.00%,127045,1752619
ZQN20,05/18/2020,99.945,99.955,99.925,99.95,0,0.00%,192704,1809831
ZQK20,05/11/2020,99.95,99.95,99.945,99.95,0.0025,0.00%,196908,1770901
ZQK20,05/04/2020,99.9525,99.955,99.9475,99.9475,-0.005,-0.01%,307231,1623228
ZQK20,04/27/2020,99.9225,99.9575,99.92,99.9525,0.0275,0.03%,276040,1680417
ZQK20,04/20/2020,99.92,99.93,99.92,99.925,0.005,0.01%,164298,1703259
ZQK20,04/13/2020,99.92,99.925,99.91,99.92,0.005,0.01%,152800,1616601
ZQK20,04/06/2020,99.925,99.925,99.9,99.915,-0.01,-0.01%,220768,1557142
ZQK20,03/30/2020,99.93,99.935,99.92,99.925,-0.005,-0.01%,202812,1521169
ZQJ20,03/23/2020,99.89,99.935,99.88,99.93,0.04,0.04%,236265,1700645
ZQJ20,03/16/2020,99.93,99.935,99.845,99.89,0.05,0.05%,488143,1753156
ZQJ20,03/09/2020,99.58,99.87,99.55,99.84,0.35,0.35%,855215,1945054
ZQJ20,03/02/2020,98.835,99.565,98.82,99.49,0.7,0.71%,1213006,1792914
ZQJ20,02/24/2020,98.435,98.795,98.435,98.79,0.355,0.36%,1178803,2001116
ZQJ20,02/17/2020,98.44,98.45,98.425,98.435,0.0175,0.02%,410033,1933399
ZQG20,02/10/2020,98.4125,98.4175,98.41,98.4175,0.005,0.01%,267101,1789272
ZQG20,02/03/2020,98.4125,98.415,98.4075,98.4125,0.0025,0.00%,352764,1677311
ZQG20,01/27/2020,98.425,98.43,98.405,98.41,-0.01,-0.01%,500399,1946838
ZQG20,01/20/2020,98.42,98.425,98.415,98.42,0,0.00%,221517,1911844
ZQG20,01/13/2020,98.425,98.43,98.415,98.42,-0.005,-0.01%,169242,1857348
ZQG20,01/06/2020,98.43,98.44,98.42,98.425,0,0.00%,219024,1799983
ZQF20,12/30/2019,98.4425,98.45,98.42,98.425,-0.015,-0.02%,234796,1739781
ZQF20,12/23/2019,98.44,98.445,98.435,98.44,-0.005,-0.01%,62360,1891316
ZQF20,12/16/2019,98.445,98.45,98.435,98.445,0,0.00%,146785,1874497
ZQF20,12/09/2019,98.445,98.445,98.435,98.445,0.005,0.01%,215798,1851332
ZQF20,12/02/2019,98.44,98.45,98.435,98.44,0,0.00%,259806,1830211
ZQF20,11/25/2019,98.45,98.455,98.44,98.44,-0.01,-0.01%,222212,2117379
ZQF20,11/18/2019,98.46,98.47,98.45,98.45,-0.01,-0.01%,292532,2064336
ZQF20,11/11/2019,98.455,98.47,98.45,98.46,0.005,0.01%,174430,1964277
ZQF20,11/04/2019,98.475,98.475,98.45,98.455,-0.015,-0.02%,305092,1897937
ZQX19,10/28/2019,98.3825,98.51,98.38,98.47,0.085,0.09%,410841,2112697
ZQX19,10/21/2019,98.38,98.39,98.375,98.385,0.005,0.01%,218308,2285729
ZQX19,10/14/2019,98.35,98.385,98.33,98.38,0.045,0.05%,327437,2209973
ZQX19,10/07/2019,98.35,98.395,98.31,98.335,-0.01,-0.01%,426952,2008057
ZQX19,09/30/2019,98.245,98.375,98.24,98.345,0.195,0.20%,381599,1965448
ZQV19,09/23/2019,98.14,98.15,98.1,98.15,0.015,0.02%,363716,2107114
ZQV19,09/16/2019,98.115,98.145,98.085,98.135,0.03,0.03%,737343,2110917
ZQV19,09/09/2019,98.135,98.14,98.105,98.105,-0.03,-0.03%,460750,2027122
ZQV19,09/02/2019,98.155,98.195,98.13,98.135,-0.02,-0.02%,464863,1955477
ZQV19,08/26/2019,98.22,98.225,98.14,98.155,-0.03,-0.03%,348640,2153170
ZQQ19,08/19/2019,97.8725,98.195,97.865,98.185,0.3125,0.32%,385691,1988236
ZQQ19,08/12/2019,97.87,97.8875,97.865,97.8725,0.0025,0.00%,346140,1900629
ZQQ19,08/05/2019,97.85,97.885,97.85,97.87,0.02,0.02%,447870,1908011
ZQQ19,07/29/2019,97.9,97.9425,97.845,97.85,-0.035,-0.04%,610520,2120332
ZQQ19,07/22/2019,97.895,97.91,97.885,97.885,-0.015,-0.02%,353156,2270165
ZQQ19,07/15/2019,97.905,98.02,97.875,97.9,-0.005,-0.01%,483732,2219867
ZQQ19,07/08/2019,97.865,97.93,97.835,97.905,0.04,0.04%,472803,2120401
ZQQ19,07/01/2019,97.92,97.945,97.835,97.865,-0.09,-0.09%,404966,2059548
ZQN19,06/24/2019,97.64,97.96,97.63,97.955,0.32,0.33%,365964,2248797
ZQN19,06/17/2019,97.67,97.695,97.63,97.635,-0.04,-0.04%,733598,2284583
ZQN19,06/10/2019,97.665,97.7,97.65,97.675,-0.005,-0.01%,479801,2261168
ZQN19,06/03/2019,97.65,97.71,97.64,97.68,0.03,0.03%,770550,2208716
ZQN19,05/27/2019,97.625,97.66,97.62,97.65,0.025,0.03%,536147,2421449
ZQN19,05/20/2019,97.635,97.64,97.62,97.625,-0.01,-0.01%,351514,2322212
ZQN19,05/13/2019,97.64,97.67,97.635,97.635,-0.01,-0.01%,443594,2184643
ZQN19,05/06/2019,97.62,97.65,97.62,97.645,0.03,0.03%,331772,2000662
ZQK19,04/29/2019,97.5825,97.625,97.5775,97.615,0.035,0.04%,450129,1944565
ZQK19,04/22/2019,97.58,97.59,97.57,97.58,-0.005,-0.01%,439713,1958995
ZQJ19,04/15/2019,97.59,97.5925,97.58,97.585,-0.005,-0.01%,235212,1786671
ZQJ19,04/08/2019,97.5925,97.5925,97.5875,97.59,0,0.00%,217757,1768500
ZQJ19,04/01/2019,97.595,97.5975,97.59,97.59,-0.005,-0.01%,249755,1783509
ZQJ19,03/25/2019,97.595,97.6,97.59,97.595,0,0.00%,465194,1847172
ZQJ19,03/18/2019,97.605,97.605,97.59,97.595,-0.005,-0.01%,362331,1770576
ZQJ19,03/11/2019,97.6,97.605,97.595,97.6,0,0.00%,175911,1712767
ZQJ19,03/04/2019,97.595,97.605,97.595,97.6,0.005,0.01%,190437,1655278
ZQJ19,02/25/2019,97.6,97.6,97.595,97.595,-0.005,-0.01%,261447,1792552
ZQJ19,02/18/2019,97.6,97.605,97.595,97.6,-0.005,-0.01%,193831,1840655
ZQJ19,02/11/2019,97.605,97.61,97.6,97.605,-0.005,-0.01%,141820,1827860
ZQG19,02/04/2019,97.6,97.61,97.595,97.61,0.01,0.01%,188972,1792147
ZQF19,01/28/2019,97.5975,97.6025,97.595,97.6,0.0025,0.00%,298960,1928716
ZQF19,01/21/2019,97.5975,97.6,97.5975,97.5975,0,0.00%,180539,2032495
ZQF19,01/14/2019,97.5975,97.6,97.5975,97.5975,0,0.00%,261946,2031916
ZQF19,01/07/2019,97.6,97.6,97.5975,97.5975,-0.0025,0.00%,304828,2019870
ZQF19,12/31/2018,97.5975,97.6025,97.5975,97.6,0,0.00%,532982,2088098
ZQF19,12/24/2018,97.6,97.61,97.595,97.6,0,0.00%,226229,2253225
