Symbol,Time,Open,High,Low,Last,Change,%Chg,Volume,Open Int
ZQF19,12/17/2018,97.62,97.645,97.595,97.6,-0.02,-0.02%,583698,2210048
ZQF19,12/10/2018,97.625,97.64,97.61,97.62,-0.005,-0.01%,351058,2068775
ZQZ18,12/03/2018,97.725,97.7275,97.605,97.625,-0.1,-0.10%,361739,1932397
ZQZ18,11/26/2018,97.72,97.73,97.715,97.725,0.005,0.01%,366167,1951281
ZQZ18,11/19/2018,97.725,97.73,97.715,97.72,0,0.00%,260510,1914668
ZQZ18,11/12/2018,97.71,97.725,97.705,97.72,0.01,0.01%,271188,1811579
ZQZ18,11/05/2018,97.72,97.73,97.705,97.71,-0.01,-0.01%,177071,1797537
ZQZ18,10/29/2018,97.73,97.735,97.72,97.72,-0.01,-0.01%,248729,1847445
ZQZ18,10/22/2018,97.72,97.74,97.715,97.73,0.01,0.01%,316278,1866746
ZQZ18,10/15/2018,97.735,97.74,97.715,97.72,-0.015,-0.02%,283403,1819572
ZQZ18,10/08/2018,97.73,97.75,97.725,97.735,0.005,0.01%,214211,1767227
ZQZ18,10/01/2018,97.745,97.745,97.73,97.73,-0.015,-0.02%,321149,1777360
ZQV18,09/24/2018,97.83,97.835,97.74,97.745,-0.085,-0.09%,226239,1834213
ZQV18,09/17/2018,97.835,97.835,97.825,97.83,-0.005,-0.01%,221467,1786076
ZQV18,09/10/2018,97.84,97.845,97.83,97.835,-0.005,-0.01%,235692,1777168
ZQV18,09/03/2018,97.84,97.845,97.84,97.84,-0.005,-0.01%,171491,1823939
ZQV18,08/27/2018,97.845,97.845,97.84,97.845,0,0.00%,108180,1975459
ZQV18,08/20/2018,97.855,97.865,97.84,97.845,-0.01,-0.01%,164937,1952777
ZQV18,08/13/2018,97.87,97.87,97.85,97.855,-0.01,-0.01%,211463,1910479
ZQV18,08/06/2018,97.86,97.87,97.85,97.865,0.005,0.01%,175503,1789061
ZQV18,07/30/2018,97.85,97.86,97.85,97.86,0.005,0.01%,116185,1806036
ZQV18,07/23/2018,97.86,97.865,97.85,97.855,-0.005,-0.01%,121923,1951397
ZQV18,07/16/2018,97.875,97.875,97.85,97.86,-0.015,-0.02%,167213,1896899
ZQV18,07/09/2018,97.885,97.885,97.87,97.875,-0.205,-0.21%,100627,1905222
ZQQ18,07/02/2018,98.075,98.085,98.07,98.08,0.005,0.01%,98898,1914719
ZQQ18,06/25/2018,98.07,98.08,98.065,98.075,0.01,0.01%,166339,2021510
ZQN18,06/18/2018,98.095,98.095,98.055,98.065,-0.025,-0.03%,274914,2045492
ZQN18,06/11/2018,98.09,98.095,98.075,98.09,0,0.00%,427762,1955206
ZQN18,06/04/2018,98.09,98.09,98.08,98.09,0.005,0.01%,214633,1910874
ZQN18,05/28/2018,98.09,98.125,98.08,98.085,0,0.00%,611953,2003455
ZQN18,05/21/2018,98.055,98.095,98.05,98.085,0.03,0.03%,482569,2188274
ZQN18,05/14/2018,98.055,98.06,98.05,98.055,-0.005,-0.01%,207212,2199385
ZQN18,05/07/2018,98.06,98.065,98.055,98.06,0,0.00%,173404,2174878
ZQN18,04/30/2018,98.07,98.075,98.06,98.06,-0.005,-0.01%,209982,2174438
ZQN18,04/23/2018,98.085,98.085,98.065,98.065,-0.02,-0.02%,185268,2457837
ZQJ18,04/16/2018,98.315,98.315,98.08,98.085,-0.23,-0.23%,214515,2414801
ZQJ18,04/09/2018,98.315,98.3175,98.3125,98.315,-0.0025,0.00%,218127,2370067
ZQJ18,04/02/2018,98.3225,98.325,98.315,98.3175,-0.0075,-0.01%,266819,2338838
ZQJ18,03/26/2018,98.32,98.325,98.32,98.325,0,0.00%,244006,2421061
ZQJ18,03/19/2018,98.325,98.33,98.31,98.325,-0.005,-0.01%,373221,2342193
ZQJ18,03/12/2018,98.335,98.34,98.325,98.33,-0.01,-0.01%,245154,2160552
ZQJ18,03/05/2018,98.35,98.35,98.335,98.34,-0.01,-0.01%,212316,2027553
ZQJ18,02/26/2018,98.34,98.355,98.335,98.35,0.005,0.01%,386482,2097591
ZQJ18,02/19/2018,98.345,98.35,98.34,98.345,0,0.00%,369535,2127856
ZQJ18,02/12/2018,98.37,98.37,98.34,98.345,-0.035,-0.04%,269329,1896833
ZQJ18,02/05/2018,98.36,98.41,98.36,98.38,0.02,0.02%,508538,1687565
ZQG18,01/29/2018,98.575,98.5825,98.35,98.36,-0.215,-0.22%,288289,1605514
ZQG18,01/22/2018,98.585,98.585,98.56,98.575,-0.005,-0.01%,225352,1659265
ZQF18,01/15/2018,98.585,98.5875,98.58,98.58,-0.0075,-0.01%,175726,1542785
ZQF18,01/08/2018,98.5875,98.5875,98.585,98.5875,0,0.00%,153171,1481477
ZQF18,01/01/2018,98.5925,98.5925,98.585,98.5875,-0.0075,-0.01%,188359,1423710
ZQF18,12/25/2017,98.595,98.595,98.59,98.595,0,0.00%,44550,1464655
ZQF18,12/18/2017,98.595,98.6,98.59,98.595,-0.005,-0.01%,108180,1468344
ZQF18,12/11/2017,98.6,98.605,98.59,98.6,-0.005,-0.01%,216682,1472478
ZQF18,12/04/2017,98.605,98.605,98.6,98.605,-0.005,-0.01%,156318,1437794
ZQF18,11/27/2017,98.605,98.61,98.6,98.61,0,0.00%,198065,1458284
ZQF18,11/20/2017,98.61,98.61,98.605,98.61,0,0.00%,99068,1461229
ZQF18,11/13/2017,98.615,98.625,98.605,98.61,-0.005,-0.01%,143292,1418109
ZQF18,11/06/2017,98.62,98.62,98.61,98.615,-0.005,-0.01%,109699,1372388
ZQF18,10/30/2017,98.63,98.635,98.615,98.62,-0.01,-0.01%,131320,1400605
ZQF18,10/23/2017,98.635,98.64,98.62,98.63,-0.01,-0.01%,123971,1565886
ZQF18,10/16/2017,98.66,98.66,98.63,98.64,-0.02,-0.02%,142624,1532079
ZQF18,10/09/2017,98.65,98.67,98.645,98.66,0.01,0.01%,119150,1551364
ZQF18,10/02/2017,98.67,98.68,98.635,98.65,-0.03,-0.03%,162779,1513970
ZQF18,09/25/2017,98.68,98.695,98.66,98.68,0,0.00%,180281,1584088
ZQF18,09/18/2017,98.725,98.73,98.67,98.68,-0.045,-0.05%,197378,1646004
ZQF18,09/11/2017,98.785,98.785,98.715,98.725,-0.06,-0.06%,186952,1724709
ZQF18,09/04/2017,98.76,98.8,98.755,98.785,0.03,0.03%,270520,1703692
ZQF18,08/28/2017,98.755,98.78,98.75,98.755,0,0.00%,155556,1699146
ZQF18,08/21/2017,98.75,98.77,98.745,98.755,0,0.00%,116342,1698050
ZQF18,08/14/2017,98.77,98.77,98.73,98.755,-0.015,-0.02%,141166,1641768
ZQV17,08/07/2017,98.835,98.84,98.735,98.77,-0.065,-0.07%,145880,1535314
ZQV17,07/31/2017,98.835,98.84,98.83,98.835,0,0.00%,103224,1466833
ZQV17,07/24/2017,98.825,98.84,98.815,98.835,0.01,0.01%,153334,1664274
ZQV17,07/17/2017,98.82,98.83,98.815,98.825,0.005,0.01%,101578,1637627
ZQV17,07/10/2017,98.805,98.825,98.8,98.82,0.02,0.02%,150008,1591381
ZQV17,07/03/2017,98.8,98.805,98.78,98.8,0.005,0.01%,190366,1559038
ZQN17,06/26/2017,98.85,98.85,98.795,98.795,-0.055,-0.06%,141649,1679173
ZQN17,06/19/2017,98.845,98.855,98.845,98.85,0,0.00%,143226,1740507
ZQN17,06/12/2017,98.86,98.875,98.845,98.85,-0.01,-0.01%,349563,1705813
ZQN17,06/05/2017,98.865,98.875,98.855,98.86,-0.01,-0.01%,135512,1625145
ZQN17,05/29/2017,98.89,98.9,98.865,98.87,-0.02,-0.02%,264142,1589574
ZQN17,05/22/2017,98.91,98.91,98.885,98.89,-0.025,-0.03%,204132,1676666
ZQN17,05/15/2017,98.915,98.96,98.905,98.915,-0.005,-0.01%,314218,1567315
ZQN17,05/08/2017,98.9,98.925,98.885,98.92,0.015,0.02%,269212,1431084
ZQK17,05/01/2017,99.0925,99.095,98.895,98.905,-0.19,-0.19%,206951,1307735
ZQJ17,04/24/2017,99.105,99.1075,99.09,99.095,-0.0125,-0.01%,194497,1602201
ZQJ17,04/17/2017,99.1075,99.1075,99.105,99.1075,0,0.00%,188606,1674544
ZQJ17,04/10/2017,99.105,99.1075,99.105,99.1075,0,0.00%,181163,1658571
ZQJ17,04/03/2017,99.1075,99.11,99.105,99.1075,-0.0025,0.00%,234772,1586752
ZQJ17,03/27/2017,99.11,99.11,99.105,99.11,0,0.00%,131567,1649459
ZQJ17,03/20/2017,99.11,99.11,99.105,99.11,0,0.00%,155167,1646980
ZQJ17,03/13/2017,99.115,99.12,99.105,99.11,-0.01,-0.01%,244307,1584294
ZQJ17,03/06/2017,99.14,99.14,99.115,99.12,-0.02,-0.02%,304977,1439772
ZQJ17,02/27/2017,99.275,99.275,99.13,99.14,-0.135,-0.14%,564965,1452100
ZQJ17,02/20/2017,99.295,99.295,99.275,99.275,-0.015,-0.02%,445748,1581857
ZQJ17,02/13/2017,99.3,99.305,99.26,99.29,-0.015,-0.02%,364581,1368408
ZQJ17,02/06/2017,99.305,99.32,99.3,99.305,0.005,0.01%,162169,1224895
ZQJ17,01/30/2017,99.285,99.32,99.265,99.3,0.02,0.02%,255035,1150908
ZQJ17,01/23/2017,99.295,99.305,99.27,99.28,-0.01,-0.01%,142537,1138991
ZQJ17,01/16/2017,99.29,99.3,99.27,99.29,0,0.00%,179484,1018592
ZQJ17,01/09/2017,99.28,99.31,99.28,99.29,0.01,0.01%,135251,992087
ZQJ17,01/02/2017,99.29,99.295,99.275,99.28,-0.01,-0.01%,200985,916836
ZQJ17,12/26/2016,99.285,99.295,99.285,99.29,0,0.00%,25562,954804
ZQJ17,12/19/2016,99.29,99.3,99.285,99.29,0.005,0.01%,49507,996590
ZQF17,12/12/2016,99.355,99.36,99.265,99.285,-0.075,-0.08%,207350,967501
ZQF17,12/05/2016,99.365,99.365,99.355,99.36,-0.005,-0.01%,89422,902585
ZQF17,11/28/2016,99.37,99.375,99.36,99.365,-0.005,-0.01%,104958,909696
ZQF17,11/21/2016,99.375,99.38,99.365,99.37,-0.01,-0.01%,124704,958929
ZQF17,11/14/2016,99.415,99.415,99.375,99.38,-0.035,-0.04%,130309,917036
ZQF17,11/07/2016,99.43,99.515,99.395,99.415,-0.02,-0.02%,235271,890453
ZQX16,10/31/2016,99.5825,99.5975,99.42,99.435,-0.15,-0.15%,163791,892563
ZQV16,10/24/2016,99.6025,99.605,99.58,99.585,-0.02,-0.02%,88958,1184119
ZQV16,10/17/2016,99.6025,99.605,99.6025,99.605,0,0.00%,85014,1143526
ZQV16,10/10/2016,99.6075,99.6075,99.6025,99.605,0,0.00%,100773,1118252
ZQV16,10/03/2016,99.61,99.61,99.6025,99.605,-0.005,-0.01%,169841,1101413
ZQV16,09/26/2016,99.605,99.61,99.605,99.61,0,0.00%,116204,1124514
ZQV16,09/19/2016,99.58,99.61,99.56,99.61,0.035,0.04%,222579,1133925
ZQV16,09/12/2016,99.55,99.585,99.55,99.575,0.025,0.03%,141460,1064909
ZQV16,09/05/2016,99.55,99.575,99.52,99.55,0.005,0.01%,204722,1017114
ZQV16,08/29/2016,99.52,99.59,99.515,99.545,0.025,0.03%,199417,959326
ZQV16,08/22/2016,99.565,99.565,99.515,99.52,-0.05,-0.05%,153600,940010
ZQV16,08/15/2016,99.58,99.585,99.555,99.57,-0.015,-0.02%,129855,864949
ZQV16,08/08/2016,99.555,99.585,99.555,99.585,0.025,0.03%,106724,819834
ZQV16,08/01/2016,99.575,99.585,99.555,99.56,-0.02,-0.02%,131261,779034
ZQV16,07/25/2016,99.555,99.58,99.535,99.58,-0.0275,-0.03%,137079,845780
ZQN16,07/18/2016,99.6075,99.61,99.605,99.6075,0,0.00%,97902,834737
ZQN16,07/11/2016,99.6125,99.6125,99.605,99.6075,-0.005,-0.01%,84305,814804
ZQN16,07/04/2016,99.615,99.62,99.61,99.6125,-0.0075,-0.01%,126046,819250
ZQN16,06/27/2016,99.64,99.6475,99.615,99.62,-0.015,-0.02%,152021,905227
ZQN16,06/20/2016,99.625,99.67,99.625,99.635,0.005,0.01%,195284,1006174
ZQN16,06/13/2016,99.63,99.635,99.625,99.63,0,0.00%,199715,1008860
ZQN16,06/06/2016,99.615,99.63,99.61,99.63,0.015,0.02%,131056,920529
ZQN16,05/30/2016,99.54,99.62,99.535,99.615,0.065,0.07%,255111,909223
ZQN16,05/23/2016,99.555,99.56,99.525,99.55,-0.005,-0.01%,145981,975445
ZQN16,05/16/2016,99.615,99.615,99.54,99.555,-0.06,-0.06%,185639,942507
ZQN16,05/09/2016,99.61,99.62,99.605,99.615,0.01,0.01%,68421,937809
ZQN16,05/02/2016,99.595,99.62,99.59,99.605,0.01,0.01%,129076,864966
ZQN16,04/25/2016,99.575,99.6,99.545,99.595,0.015,0.02%,131044,947100
ZQK16,04/18/2016,99.635,99.635,99.57,99.58,-0.05,-0.05%,115530,990831
ZQK16,04/11/2016,99.635,99.635,99.63,99.63,0,0.00%,69294,946110
ZQK16,04/04/2016,99.63,99.635,99.625,99.63,0.005,0.01%,90146,872388
ZQK16,03/28/2016,99.605,99.63,99.605,99.625,0.015,0.02%,120660,817766
ZQK16,03/21/2016,99.615,99.615,99.595,99.61,-0.005,-0.01%,78676,794065
ZQK16,03/14/2016,99.57,99.625,99.545,99.615,0.045,0.05%,187000,800472
ZQK16,03/07/2016,99.575,99.58,99.565,99.57,-0.005,-0.01%,77025,766473
ZQJ16,02/29/2016,99.595,99.605,99.555,99.575,-0.025,-0.03%,107311,741882
ZQJ16,02/22/2016,99.61,99.61,99.595,99.6,-0.01,-0.01%,82829,798058
ZQJ16,02/15/2016,99.625,99.63,99.605,99.61,-0.02,-0.02%,68826,769743
ZQJ16,02/08/2016,99.6,99.655,99.595,99.63,0.03,0.03%,200685,765446
ZQJ16,02/01/2016,99.585,99.61,99.57,99.6,0.01,0.01%,145057,753048
ZQF16,01/25/2016,99.66,99.66,99.58,99.59,-0.0725,-0.07%,121578,796123
ZQF16,01/18/2016,99.6625,99.665,99.6575,99.6625,-0.0025,0.00%,110895,802180
ZQF16,01/11/2016,99.665,99.665,99.6625,99.665,0,0.00%,133453,759445
ZQF16,01/04/2016,99.665,99.6675,99.6625,99.665,0,0.00%,112594,709261
ZQF16,12/28/2015,99.655,99.67,99.655,99.665,0.01,0.01%,36255,729661
ZQF16,12/21/2015,99.655,99.66,99.65,99.655,0,0.00%,35290,737960
ZQF16,12/14/2015,99.695,99.695,99.65,99.655,-0.035,-0.04%,178096,753678
ZQF16,12/07/2015,99.685,99.7,99.675,99.69,0,0.00%,134076,698931
ZQF16,11/30/2015,99.69,99.7,99.68,99.69,-0.005,-0.01%,96726,662329
ZQF16,11/23/2015,99.7,99.7,99.685,99.695,-0.01,-0.01%,68120,830377
ZQF16,11/16/2015,99.725,99.73,99.7,99.705,-0.005,-0.01%,64753,779924
ZQF16,11/09/2015,99.705,99.72,99.7,99.71,-0.1625,-0.16%,42343,758490
ZQX15,11/02/2015,99.8675,99.875,99.8675,99.8725,0.0075,0.01%,89176,739080
ZQX15,10/26/2015,99.86,99.87,99.855,99.865,0.005,0.01%,96053,882540
ZQX15,10/19/2015,99.86,99.865,99.855,99.86,0,0.00%,55624,915357
ZQX15,10/12/2015,99.85,99.865,99.85,99.86,0.01,0.01%,78909,889363
ZQX15,10/05/2015,99.855,99.855,99.85,99.85,0,0.00%,58680,854695
ZQX15,09/28/2015,99.83,99.86,99.83,99.85,0.02,0.02%,118921,869490
ZQV15,09/21/2015,99.855,99.86,99.825,99.83,-0.025,-0.03%,102936,890472
ZQV15,09/14/2015,99.805,99.86,99.79,99.855,0.05,0.05%,251380,935438
ZQV15,09/07/2015,99.795,99.81,99.79,99.805,0.005,0.01%,110127,859967
ZQV15,08/31/2015,99.775,99.82,99.77,99.8,0.02,0.02%,121859,817302
ZQV15,08/24/2015,99.795,99.83,99.78,99.78,-0.01,-0.01%,172475,909992
ZQV15,08/17/2015,99.75,99.8,99.75,99.79,0.035,0.04%,104919,864630
ZQV15,08/10/2015,99.74,99.785,99.73,99.755,0.015,0.02%,112065,868372
ZQV15,08/03/2015,99.78,99.8,99.725,99.74,-0.035,-0.04%,100063,813254
ZQV15,07/27/2015,99.77,99.79,99.745,99.775,0.005,0.01%,108561,880874
ZQN15,07/20/2015,99.87,99.87,99.765,99.77,-0.1,-0.10%,38033,890874
ZQN15,07/13/2015,99.8675,99.8725,99.8675,99.87,0.0025,0.00%,70287,895113
ZQN15,07/06/2015,99.8675,99.8725,99.865,99.8675,0.0025,0.00%,86775,876944
ZQN15,06/29/2015,99.865,99.87,99.865,99.865,0,0.00%,104126,857419
ZQN15,06/22/2015,99.865,99.87,99.86,99.865,0,0.00%,47721,884289
ZQN15,06/15/2015,99.86,99.87,99.855,99.865,0.005,0.01%,118774,867062
ZQN15,06/08/2015,99.855,99.865,99.855,99.86,0,0.00%,54123,827839
ZQN15,06/01/2015,99.865,99.865,99.85,99.86,0,0.00%,63669,792756
ZQN15,05/25/2015,99.855,99.865,99.855,99.86,0.005,0.01%,47383,830900
ZQN15,05/18/2015,99.86,99.865,99.855,99.855,-0.005,-0.01%,52339,854859
ZQN15,05/11/2015,99.86,99.865,99.855,99.86,0.005,0.01%,55104,823128
ZQN15,05/04/2015,99.85,99.86,99.845,99.855,0.005,0.01%,59892,781829
ZQN15,04/27/2015,99.855,99.855,99.845,99.85,0,0.00%,69784,786799
ZQN15,04/20/2015,99.85,99.855,99.845,99.85,0,0.00%,38860,778373
ZQN15,04/13/2015,99.835,99.855,99.835,99.85,0.01,0.01%,56105,753126
ZQN15,04/06/2015,99.85,99.85,99.835,99.84,-0.01,-0.01%,42246,725484
ZQN15,03/30/2015,99.835,99.855,99.825,99.85,0.02,0.02%,43482,718820
ZQN15,03/23/2015,99.815,99.84,99.815,99.83,0.015,0.02%,46536,755541
ZQN15,03/16/2015,99.78,99.83,99.775,99.815,0.04,0.04%,93044,759966
ZQN15,03/09/2015,99.755,99.785,99.755,99.775,0.015,0.02%,77616,727508
ZQN15,03/02/2015,99.785,99.795,99.75,99.76,-0.03,-0.03%,63536,668809
ZQK15,02/23/2015,99.865,99.87,99.78,99.79,-0.075,-0.08%,67013,691429
ZQK15,02/16/2015,99.86,99.87,99.855,99.865,0.005,0.01%,47413,681021
ZQK15,02/09/2015,99.845,99.865,99.845,99.86,0.01,0.01%,47188,686120
ZQK15,02/02/2015,99.865,99.865,99.84,99.85,-0.01,-0.01%,72014,702100
ZQK15,01/26/2015,99.86,99.865,99.85,99.86,-0.005,-0.01%,49246,727722
ZQK15,01/19/2015,99.86,99.87,99.855,99.865,-0.005,-0.01%,50788,733571
ZQK15,01/12/2015,99.855,99.875,99.85,99.87,0.02,0.02%,65622,726538
ZQK15,01/05/2015,99.84,99.855,99.835,99.85,0.015,0.02%,67085,694393
ZQK15,12/29/2014,99.825,99.845,99.825,99.835,0.005,0.01%,28798,717723
ZQK15,12/22/2014,99.82,99.835,99.82,99.83,0.005,0.01%,27697,740245
ZQK15,12/15/2014,99.835,99.87,99.82,99.825,-0.01,-0.01%,80878,739568
ZQK15,12/08/2014,99.825,99.845,99.825,99.835,0.01,0.01%,53821,718762
ZQK15,12/01/2014,99.86,99.865,99.82,99.825,-0.03,-0.03%,53017,698336
ZQK15,11/24/2014,99.85,99.86,99.85,99.855,0.005,0.01%,22872,723277
ZQK15,11/17/2014,99.855,99.865,99.845,99.85,-0.005,-0.01%,39657,717726
ZQH15,11/10/2014,99.89,99.895,99.845,99.855,-0.035,-0.04%,35691,695924
ZQH15,11/03/2014,99.895,99.9,99.885,99.89,-0.005,-0.01%,37894,669116
ZQH15,10/27/2014,99.905,99.905,99.89,99.895,-0.005,-0.01%,44774,665958
ZQG15,10/20/2014,99.905,99.905,99.895,99.9,0,0.00%,32479,636216
ZQG15,10/13/2014,99.91,99.91,99.9,99.9,-0.005,-0.01%,50474,620757
ZQG15,10/06/2014,99.905,99.915,99.9,99.905,0,0.00%,58351,599035
ZQG15,09/29/2014,99.9,99.91,99.895,99.905,0.005,0.01%,46641,574548
ZQG15,09/22/2014,99.885,99.905,99.885,99.9,0.02,0.02%,41542,588747
ZQG15,09/15/2014,99.88,99.89,99.87,99.88,0,0.00%,54712,565532
ZQF15,09/08/2014,99.895,99.895,99.875,99.88,-0.01,-0.01%,35828,527950
