Symbol,Time,Open,High,Low,Last,Change,%Chg,Volume,Open Int
ZQF15,09/01/2014,99.895,99.9,99.89,99.89,0,0.00%,36097,517198
ZQF15,08/25/2014,99.89,99.895,99.885,99.89,0,0.00%,38923,537657
ZQF15,08/18/2014,99.895,99.895,99.88,99.89,-0.005,-0.01%,29500,534637
ZQF15,08/11/2014,99.885,99.895,99.88,99.895,0.015,0.02%,40706,505509
ZQF15,08/04/2014,99.875,99.885,99.87,99.88,0.005,0.01%,34973,467164
ZQN14,07/28/2014,99.9075,99.9075,99.86,99.875,-0.0325,-0.03%,44341,453539
ZQN14,07/21/2014,99.9075,99.9075,99.905,99.9075,0,0.00%,16204,452639
ZQN14,07/14/2014,99.9075,99.91,99.905,99.9075,0,0.00%,23936,445052
ZQN14,07/07/2014,99.9025,99.91,99.9025,99.9075,0.0075,0.01%,58499,426729
ZQN14,06/30/2014,99.9,99.905,99.9,99.9,0,0.00%,27235,412299
ZQN14,06/23/2014,99.9,99.905,99.895,99.9,0,0.00%,20659,421978
ZQN14,06/16/2014,99.9,99.905,99.89,99.9,-0.005,-0.01%,32632,405351
ZQN14,06/09/2014,99.905,99.91,99.9,99.905,0,0.00%,29945,379006
ZQN14,06/02/2014,99.905,99.905,99.9,99.905,0,0.00%,28836,355324
ZQN14,05/26/2014,99.905,99.905,99.9,99.905,0,0.00%,17097,363150
ZQN14,05/19/2014,99.905,99.91,99.905,99.905,0,0.00%,18188,363027
ZQN14,05/12/2014,99.91,99.91,99.905,99.905,0,0.00%,17772,344713
ZQK14,05/05/2014,99.915,99.915,99.9,99.905,-0.005,-0.01%,17792,327858
ZQJ14,04/28/2014,99.91,99.915,99.905,99.91,-0.0025,0.00%,24375,334576
ZQJ14,04/21/2014,99.915,99.915,99.91,99.9125,-0.005,-0.01%,21168,346252
ZQJ14,04/14/2014,99.92,99.92,99.915,99.9175,-0.0025,0.00%,15602,325934
ZQJ14,04/07/2014,99.9225,99.9225,99.9175,99.92,0,0.00%,26343,311935
ZQJ14,03/31/2014,99.915,99.925,99.915,99.92,0.005,0.01%,20202,294446
ZQH14,03/24/2014,99.9225,99.9225,99.915,99.915,-0.0075,-0.01%,22104,336867
ZQH14,03/17/2014,99.9225,99.9225,99.92,99.9225,0,0.00%,29110,324103
ZQH14,03/10/2014,99.9225,99.925,99.92,99.9225,-0.0025,0.00%,19350,301030
ZQH14,03/03/2014,99.9275,99.9275,99.9225,99.925,0,0.00%,19392,295585
ZQG14,02/24/2014,99.935,99.935,99.925,99.925,-0.0075,-0.01%,13722,319533
ZQG14,02/17/2014,99.9325,99.935,99.93,99.9325,0,0.00%,13769,319207
ZQG14,02/10/2014,99.9225,99.9325,99.9225,99.9325,0.0075,0.01%,16791,297161
ZQG14,02/03/2014,99.9225,99.925,99.92,99.925,0.005,0.01%,26743,278915
ZQG14,01/27/2014,99.915,99.925,99.915,99.92,0,0.00%,21427,287885
ZQF14,01/20/2014,99.9275,99.9275,99.915,99.92,-0.005,-0.01%,20543,281599
ZQF14,01/13/2014,99.9225,99.9275,99.9225,99.925,0.005,0.01%,14554,279373
ZQF14,01/06/2014,99.9125,99.9225,99.9125,99.92,0.01,0.01%,18790,277262
ZQF14,12/30/2013,99.915,99.92,99.91,99.91,0,0.00%,8802,283374
ZQF14,12/23/2013,99.91,99.915,99.91,99.91,0,0.00%,10375,306616
ZQF14,12/16/2013,99.915,99.92,99.905,99.91,-0.005,-0.01%,31643,294946
ZQF14,12/09/2013,99.915,99.92,99.91,99.915,0.005,0.01%,13537,277483
ZQZ13,12/02/2013,99.915,99.9175,99.905,99.91,-0.005,-0.01%,21352,268826
ZQX13,11/25/2013,99.915,99.92,99.91,99.915,-0.0025,0.00%,6950,280171
ZQX13,11/18/2013,99.915,99.9175,99.915,99.9175,0,0.00%,14114,288980
ZQX13,11/11/2013,99.9175,99.9175,99.915,99.9175,0,0.00%,13725,286728
ZQX13,11/04/2013,99.915,99.92,99.915,99.9175,0.0025,0.00%,15605,280587
ZQX13,10/28/2013,99.91,99.92,99.91,99.915,0,0.00%,12954,293794
ZQX13,10/21/2013,99.915,99.92,99.91,99.915,0.005,0.01%,10944,303632
ZQX13,10/14/2013,99.89,99.915,99.885,99.91,0.015,0.02%,16763,303581
ZQX13,10/07/2013,99.895,99.9,99.865,99.895,-0.005,-0.01%,28679,302827
ZQV13,09/30/2013,99.905,99.91,99.895,99.9,-0.005,-0.01%,19787,287741
ZQU13,09/23/2013,99.9175,99.92,99.9,99.905,-0.0125,-0.01%,21851,312629
ZQU13,09/16/2013,99.9175,99.92,99.9175,99.9175,0,0.00%,29378,300743
ZQU13,09/09/2013,99.9175,99.92,99.915,99.9175,0,0.00%,17044,286609
ZQU13,09/02/2013,99.92,99.92,99.9125,99.9175,0.0025,0.00%,33931,275574
ZQQ13,08/26/2013,99.9125,99.92,99.905,99.915,0.0025,0.00%,16407,297833
ZQQ13,08/19/2013,99.9125,99.915,99.91,99.9125,0.0025,0.00%,25657,296396
ZQQ13,08/12/2013,99.91,99.9125,99.9075,99.91,0.0025,0.00%,13062,282351
ZQQ13,08/05/2013,99.91,99.91,99.905,99.9075,0.0025,0.00%,6074,273772
ZQN13,07/29/2013,99.9075,99.91,99.9,99.905,0,0.00%,11885,286193
ZQN13,07/22/2013,99.905,99.9075,99.905,99.905,0.0025,0.00%,8204,308298
ZQN13,07/15/2013,99.9,99.905,99.9,99.9025,0.0025,0.00%,12469,306451
ZQN13,07/08/2013,99.9,99.9025,99.8975,99.9,0,0.00%,18305,301733
ZQN13,07/01/2013,99.8925,99.9025,99.8925,99.9,0.01,0.01%,23156,303222
ZQM13,06/24/2013,99.9025,99.905,99.885,99.89,-0.0125,-0.01%,40788,332487
ZQM13,06/17/2013,99.9075,99.9075,99.9,99.9025,-0.005,-0.01%,28294,338400
ZQM13,06/10/2013,99.905,99.91,99.9025,99.9075,0.005,0.01%,22469,325138
ZQM13,06/03/2013,99.895,99.905,99.895,99.9025,0.0075,0.01%,17301,313876
ZQK13,05/27/2013,99.89,99.9,99.885,99.895,0.0075,0.01%,36962,351403
ZQK13,05/20/2013,99.88,99.8875,99.88,99.8875,0.01,0.01%,17222,344985
ZQK13,05/13/2013,99.8725,99.88,99.87,99.8775,0.0075,0.01%,18760,334827
ZQK13,05/06/2013,99.8675,99.875,99.8675,99.87,0,0.00%,12813,325643
ZQK13,04/29/2013,99.87,99.88,99.865,99.87,0.0175,0.02%,16249,332832
ZQJ13,04/22/2013,99.85,99.855,99.85,99.8525,0,0.00%,14476,363189
ZQJ13,04/15/2013,99.8575,99.8575,99.85,99.8525,-0.005,-0.01%,8542,349459
ZQJ13,04/08/2013,99.8575,99.86,99.855,99.8575,0,0.00%,8729,342722
ZQJ13,04/01/2013,99.855,99.86,99.855,99.8575,0.0025,0.00%,13636,332659
ZQH13,03/25/2013,99.8475,99.855,99.8475,99.855,0.005,0.01%,15919,360867
ZQH13,03/18/2013,99.855,99.855,99.8475,99.85,-0.0025,0.00%,24921,355090
ZQH13,03/11/2013,99.8525,99.8575,99.85,99.8525,0,0.00%,10727,330209
ZQH13,03/04/2013,99.8525,99.8575,99.85,99.8525,-0.0025,0.00%,12631,327255
ZQH13,02/25/2013,99.855,99.86,99.85,99.855,0,0.00%,19321,333207
ZQG13,02/18/2013,99.8575,99.8575,99.8525,99.855,-0.0025,0.00%,10694,338310
ZQG13,02/11/2013,99.8625,99.8625,99.8575,99.8575,-0.005,-0.01%,11217,329551
ZQG13,02/04/2013,99.8675,99.87,99.86,99.8625,-0.0025,0.00%,18069,321137
ZQF13,01/28/2013,99.855,99.875,99.855,99.865,0.01,0.01%,27694,347013
ZQF13,01/21/2013,99.8525,99.86,99.8525,99.855,0,0.00%,24083,371488
ZQF13,01/14/2013,99.855,99.8575,99.8475,99.855,0.0025,0.00%,33513,372266
ZQF13,01/07/2013,99.8425,99.8575,99.8425,99.8525,0.0125,0.01%,15262,358678
ZQF13,12/31/2012,99.84,99.845,99.835,99.84,0.005,0.01%,25344,353912
ZQZ12,12/24/2012,99.8325,99.84,99.83,99.835,0.0025,0.00%,16128,442772
ZQZ12,12/17/2012,99.84,99.84,99.83,99.8325,-0.01,-0.01%,47122,423970
ZQZ12,12/10/2012,99.8425,99.8425,99.84,99.8425,0,0.00%,14506,349459
ZQZ12,12/03/2012,99.8425,99.845,99.84,99.8425,-0.0025,0.00%,13304,335701
ZQX12,11/26/2012,99.8375,99.845,99.8375,99.845,0.0075,0.01%,18288,379499
ZQX12,11/19/2012,99.8375,99.8375,99.835,99.8375,0,0.00%,10884,382291
ZQX12,11/12/2012,99.84,99.84,99.8325,99.8375,0,0.00%,13611,375631
ZQX12,11/05/2012,99.835,99.84,99.8325,99.8375,-0.0025,0.00%,15964,364078
ZQV12,10/29/2012,99.8425,99.8425,99.83,99.84,-0.0025,0.00%,15210,376739
ZQV12,10/22/2012,99.845,99.8475,99.83,99.8425,-0.0025,0.00%,30570,401949
ZQV12,10/15/2012,99.8475,99.85,99.8425,99.845,-0.005,-0.01%,23441,380844
ZQV12,10/08/2012,99.8475,99.8525,99.8475,99.85,0,0.00%,11182,374194
ZQV12,10/01/2012,99.86,99.86,99.8475,99.85,-0.005,-0.01%,16636,372794
ZQU12,09/24/2012,99.855,99.86,99.8475,99.855,0.0025,0.00%,16104,428228
ZQU12,09/17/2012,99.855,99.855,99.85,99.8525,-0.0025,0.00%,14308,431455
ZQU12,09/10/2012,99.855,99.865,99.8525,99.855,0,0.00%,25121,427199
ZQU12,09/03/2012,99.8675,99.8725,99.85,99.855,-0.01,-0.01%,28744,418639
ZQQ12,08/27/2012,99.8675,99.88,99.865,99.865,0,0.00%,26169,471603
ZQQ12,08/20/2012,99.865,99.865,99.8625,99.865,0.0025,0.00%,21492,461209
ZQQ12,08/13/2012,99.855,99.865,99.855,99.8625,0.0075,0.01%,16523,447124
ZQQ12,08/06/2012,99.855,99.8575,99.85,99.855,0,0.00%,23907,434278
ZQQ12,07/30/2012,99.855,99.87,99.845,99.855,0.015,0.02%,34141,461991
ZQN12,07/23/2012,99.845,99.845,99.84,99.84,0,0.00%,21408,495195
ZQN12,07/16/2012,99.8375,99.845,99.8275,99.84,0.005,0.01%,37929,485768
ZQN12,07/09/2012,99.835,99.8375,99.83,99.835,0,0.00%,29196,487958
ZQN12,07/02/2012,99.83,99.8375,99.825,99.835,0.01,0.01%,23664,486338
ZQN12,06/25/2012,99.825,99.83,99.82,99.825,0,0.00%,17097,518668
ZQN12,06/18/2012,99.84,99.845,99.815,99.825,-0.01,-0.01%,39552,520563
ZQN12,06/11/2012,99.845,99.845,99.82,99.835,-0.005,-0.01%,35668,506508
ZQN12,06/04/2012,99.845,99.845,99.84,99.84,0,0.00%,14711,495932
ZQK12,05/28/2012,99.845,99.845,99.835,99.84,-0.0025,0.00%,36412,517903
ZQK12,05/21/2012,99.8425,99.845,99.84,99.8425,0.0025,0.00%,25442,537614
ZQK12,05/14/2012,99.845,99.845,99.8375,99.84,-0.005,-0.01%,22288,528886
ZQK12,05/07/2012,99.855,99.8575,99.845,99.845,-0.0125,-0.01%,24525,506732
ZQK12,04/30/2012,99.865,99.865,99.8525,99.8575,-0.0075,-0.01%,21908,491581
ZQK12,04/23/2012,99.865,99.875,99.86,99.865,0,0.00%,29731,525411
ZQK12,04/16/2012,99.865,99.87,99.86,99.865,0.005,0.01%,25610,520665
ZQK12,04/09/2012,99.865,99.87,99.855,99.86,0,0.00%,39812,522490
ZQK12,04/02/2012,99.88,99.88,99.86,99.86,-0.015,-0.02%,26997,522716
ZQH12,03/26/2012,99.87,99.88,99.87,99.875,0.005,0.01%,28174,572835
ZQH12,03/19/2012,99.875,99.875,99.8625,99.87,-0.0075,-0.01%,28627,557672
ZQH12,03/12/2012,99.8825,99.885,99.8725,99.8775,-0.0075,-0.01%,38423,536286
ZQH12,03/05/2012,99.8925,99.8925,99.88,99.885,-0.005,-0.01%,30835,516411
ZQG12,02/27/2012,99.8975,99.8975,99.88,99.89,-0.005,-0.01%,19755,543399
ZQG12,02/20/2012,99.8925,99.8975,99.89,99.895,0.005,0.01%,30794,554910
ZQG12,02/13/2012,99.88,99.8925,99.8775,99.89,0.0075,0.01%,34186,529214
ZQG12,02/06/2012,99.89,99.895,99.875,99.8825,-0.0125,-0.01%,53679,508647
ZQG12,01/30/2012,99.91,99.915,99.885,99.895,-0.0225,-0.02%,43773,511184
ZQF12,01/23/2012,99.915,99.92,99.915,99.9175,0,0.00%,19808,532892
ZQF12,01/16/2012,99.9225,99.9225,99.915,99.9175,-0.0075,-0.01%,23068,523999
ZQF12,01/09/2012,99.9275,99.9275,99.9225,99.925,-0.0025,0.00%,16103,516241
ZQF12,01/02/2012,99.925,99.93,99.9225,99.9275,0.0075,0.01%,24632,514681
ZQF12,12/26/2011,99.925,99.925,99.915,99.92,-0.0075,-0.01%,17919,556848
ZQZ11,12/19/2011,99.925,99.93,99.925,99.9275,0.0025,0.00%,21654,568879
ZQZ11,12/12/2011,99.92,99.9275,99.92,99.925,0.005,0.01%,15639,571622
ZQZ11,12/05/2011,99.9125,99.92,99.9125,99.92,0.01,0.01%,25501,564475
ZQZ11,11/28/2011,99.9,99.915,99.9,99.91,0.005,0.01%,30166,592431
ZQZ11,11/21/2011,99.905,99.915,99.9,99.905,-0.01,-0.01%,18348,599339
ZQX11,11/14/2011,99.915,99.9175,99.9125,99.915,-0.0025,0.00%,31522,598680
ZQX11,11/07/2011,99.9175,99.92,99.915,99.9175,-0.0025,0.00%,13100,589803
ZQX11,10/31/2011,99.92,99.925,99.915,99.92,0,0.00%,26150,606249
ZQX11,10/24/2011,99.92,99.925,99.915,99.92,0,0.00%,23977,645925
ZQV11,10/17/2011,99.925,99.9275,99.92,99.92,-0.0025,0.00%,21788,628824
ZQV11,10/10/2011,99.92,99.925,99.92,99.9225,0.005,0.01%,19017,618108
ZQV11,10/03/2011,99.9125,99.9225,99.91,99.9175,0.0075,0.01%,30402,621950
ZQV11,09/26/2011,99.905,99.915,99.905,99.91,0,0.00%,27493,678241
ZQV11,09/19/2011,99.925,99.935,99.905,99.91,-0.015,-0.02%,59676,703735
ZQV11,09/12/2011,99.925,99.935,99.915,99.925,0.005,0.01%,36623,708381
ZQV11,09/05/2011,99.915,99.93,99.91,99.92,0.005,0.01%,33945,711333
ZQQ11,08/29/2011,99.905,99.92,99.9025,99.915,0.0125,0.01%,44998,763429
ZQQ11,08/22/2011,99.9025,99.905,99.9,99.9025,0,0.00%,36694,808579
ZQQ11,08/15/2011,99.895,99.905,99.89,99.9025,0.0075,0.01%,45392,825586
ZQQ11,08/08/2011,99.915,99.9225,99.8925,99.895,-0.0225,-0.02%,93724,828785
ZQQ11,08/01/2011,99.89,99.92,99.86,99.9175,0.0275,0.03%,121643,841208
ZQQ11,07/25/2011,99.915,99.92,99.885,99.89,-0.02,-0.02%,79998,869225
ZQN11,07/18/2011,99.9275,99.9325,99.905,99.91,-0.0175,-0.02%,70536,824291
ZQN11,07/11/2011,99.9175,99.9325,99.9175,99.9275,0.01,0.01%,86270,782471
ZQN11,07/04/2011,99.9075,99.92,99.905,99.9175,0.0125,0.01%,53584,727965
ZQN11,06/27/2011,99.9,99.91,99.895,99.905,0.005,0.01%,60757,750919
ZQN11,06/20/2011,99.89,99.905,99.885,99.9,0.01,0.01%,70264,768185
ZQN11,06/13/2011,99.9,99.9,99.88,99.89,-0.005,-0.01%,58412,740618
ZQN11,06/06/2011,99.895,99.9,99.89,99.895,0,0.00%,41862,710133
ZQN11,05/30/2011,99.9,99.9,99.89,99.895,-0.0125,-0.01%,62937,705191
ZQK11,05/23/2011,99.91,99.91,99.905,99.9075,0,0.00%,62051,722032
ZQK11,05/16/2011,99.9075,99.91,99.905,99.9075,0,0.00%,46061,702397
ZQK11,05/09/2011,99.905,99.91,99.905,99.9075,0.0025,0.00%,48369,687713
ZQK11,05/02/2011,99.8975,99.9075,99.8975,99.905,0.01,0.01%,58578,655930
ZQJ11,04/25/2011,99.9,99.9,99.89,99.895,-0.005,-0.01%,41941,688497
ZQJ11,04/18/2011,99.8975,99.9025,99.8975,99.9,0,0.00%,37197,682415
ZQJ11,04/11/2011,99.8975,99.905,99.8925,99.9,0.005,0.01%,56070,659539
ZQJ11,04/04/2011,99.885,99.8975,99.8825,99.895,0.015,0.02%,65070,644854
ZQJ11,03/28/2011,99.87,99.89,99.865,99.88,0.015,0.02%,90409,673203
ZQH11,03/21/2011,99.855,99.87,99.855,99.865,0.0075,0.01%,51430,665072
ZQH11,03/14/2011,99.8575,99.8625,99.8525,99.8575,0,0.00%,73166,640481
ZQH11,03/07/2011,99.855,99.86,99.85,99.8575,0.0075,0.01%,42243,589342
ZQH11,02/28/2011,99.85,99.855,99.845,99.85,0.0075,0.01%,65595,579797
ZQG11,02/21/2011,99.8425,99.845,99.84,99.8425,0.0025,0.00%,58180,616615
ZQG11,02/14/2011,99.8375,99.8425,99.835,99.84,0.005,0.01%,38159,603528
ZQG11,02/07/2011,99.8325,99.8375,99.83,99.835,0,0.00%,60589,578849
ZQG11,01/31/2011,99.835,99.84,99.805,99.835,0,0.00%,55368,565697
ZQF11,01/24/2011,99.83,99.84,99.8275,99.835,0.005,0.01%,45260,590414
ZQF11,01/17/2011,99.83,99.8325,99.8275,99.83,0,0.00%,42366,569609
ZQF11,01/10/2011,99.8225,99.8325,99.8225,99.83,0.0075,0.01%,42931,551792
ZQF11,01/03/2011,99.82,99.825,99.8175,99.8225,0.0025,0.00%,62404,518578
ZQZ10,12/27/2010,99.82,99.825,99.815,99.82,0,0.00%,24141,560491
ZQZ10,12/20/2010,99.8225,99.8225,99.8175,99.82,-0.0025,0.00%,15571,574480
ZQZ10,12/13/2010,99.825,99.8275,99.82,99.8225,-0.0025,0.00%,43734,565699
ZQZ10,12/06/2010,99.815,99.8275,99.8125,99.825,0.015,0.02%,62367,544482
ZQZ10,11/29/2010,99.81,99.815,99.8,99.81,0,0.00%,49487,574282
ZQX10,11/22/2010,99.805,99.815,99.805,99.81,0.0025,0.00%,44272,602026
ZQX10,11/15/2010,99.8125,99.815,99.805,99.8075,-0.005,-0.01%,35420,583333
ZQX10,11/08/2010,99.8075,99.815,99.8075,99.8125,0.005,0.01%,62033,584693
ZQX10,11/01/2010,99.82,99.82,99.805,99.8075,-0.0075,-0.01%,38651,563920
ZQX10,10/25/2010,99.82,99.825,99.81,99.815,-0.005,-0.01%,32092,602570
ZQX10,10/18/2010,99.82,99.825,99.815,99.82,-0.005,-0.01%,24105,608373
ZQX10,10/11/2010,99.825,99.835,99.82,99.825,0,0.00%,25744,598229
ZQX10,10/04/2010,99.81,99.83,99.81,99.825,0.01,0.01%,27983,587062
ZQX10,09/27/2010,99.81,99.82,99.805,99.815,0.005,0.01%,39028,612521
ZQX10,09/20/2010,99.81,99.815,99.805,99.81,0,0.00%,26609,599296
ZQX10,09/13/2010,99.8,99.82,99.8,99.81,0.005,0.01%,37291,585799
ZQX10,09/06/2010,99.815,99.82,99.8,99.805,-0.01,-0.01%,33084,567129
ZQX10,08/30/2010,99.82,99.82,99.81,99.815,-0.005,-0.01%,29306,588866
ZQX10,08/23/2010,99.83,99.835,99.815,99.82,-0.01,-0.01%,40845,610472
ZQX10,08/16/2010,99.835,99.835,99.82,99.83,0,0.00%,27133,595873
ZQX10,08/09/2010,99.83,99.835,99.825,99.83,0.005,0.01%,41023,593305
ZQX10,08/02/2010,99.81,99.835,99.805,99.825,0.02,0.02%,42796,590517
ZQX10,07/26/2010,99.81,99.815,99.805,99.805,-0.005,-0.01%,42121,624095
ZQX10,07/19/2010,99.8,99.815,99.79,99.81,0.015,0.02%,38332,622896
ZQX10,07/12/2010,99.79,99.8,99.785,99.795,0.01,0.01%,27038,609301
ZQX10,07/05/2010,99.79,99.79,99.775,99.785,0.005,0.01%,27849,597583
ZQQ10,06/28/2010,99.8,99.805,99.765,99.78,-0.015,-0.02%,37327,629126
ZQQ10,06/21/2010,99.78,99.8,99.78,99.795,0.015,0.02%,31600,659304
ZQQ10,06/14/2010,99.78,99.79,99.77,99.78,0,0.00%,41675,655311
ZQQ10,06/07/2010,99.77,99.79,99.765,99.78,0.015,0.02%,44200,635242
ZQQ10,05/31/2010,99.765,99.775,99.755,99.765,0.005,0.01%,55423,619847
ZQQ10,05/24/2010,99.76,99.775,99.755,99.76,0,0.00%,61937,665117
